----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :11
-----Sub :
               Total_Num :0
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|---------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------|
|Module Name                                  |Type     |Count    |Number   |Location/Inst Name                                                                                                                 |
|---------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------|
|fifo_and_fmc_inst                            |Add      |11       |1        |../../../source/fifo_and_fmc.v:127                                                                                                 |
|---------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------|
|fmc_inst                                     |Add      |26       |1        |../../../source/fmc.v:100                                                                                                          |
|---------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------|
|fmc_inst                                     |Add      |27       |1        |../../../source/fmc.v:107                                                                                                          |
|---------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------|
|fmc_inst                                     |Add      |16       |1        |../../../source/fmc.v:118                                                                                                          |
|---------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------|
|fmc_inst                                     |Add      |16       |1        |../../../source/fmc.v:99                                                                                                           |
|---------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------|
|my_fifo_inst                                 |Add      |11       |1        |../../../source/my_fifo.v:48                                                                                                       |
|---------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------|
|my_fifo_inst                                 |Add      |11       |1        |../../../source/my_fifo.v:84                                                                                                       |
|---------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr_fifo              |Add      |12       |1        |fifo_and_fmc_inst/my_fifo_inst/fifo_inst/u_ipm_distributed_fifo_fifo/u_ipm_distributed_fifo_ctr_fifo/N190_3                        |
|---------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr_fifo              |Add      |12       |1        |fifo_and_fmc_inst/my_fifo_inst/fifo_inst/u_ipm_distributed_fifo_fifo/u_ipm_distributed_fifo_ctr_fifo/N58_3                         |
|---------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------|
|body                                         |Add      |16       |1        |../../../source/body.v:54                                                                                                          |
|---------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------|
|body                                         |Add      |20       |1        |../../../source/body.v:62                                                                                                          |
|---------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------|

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

